date_time,dataset,approach,validation,balancing,model,num_training_set_releases,test_set_release,fit_time,precision,recall,accuracy,inspection_rate,f1_score,mcc
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,4,RELEASE_1_0_5,0.013704061508178711,0.0,0.0,0.9461538461538461,0.03076923076923077,0.0,-0.02738441640271498
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,5,RELEASE_1_0_6,0.011985063552856445,0.0,0.0,0.9540229885057471,0.028735632183908046,0.0,-0.022782649144580475
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,6,RELEASE_1_0_7,0.013348102569580078,0.0,0.0,0.9696969696969697,0.01893939393939394,0.0,-0.0148961999725068
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,7,RELEASE_1_0_8,0.01781606674194336,0.0,0.0,0.9700598802395209,0.017964071856287425,0.0,-0.014890583938253495
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,8,RELEASE_1_0_9,0.025297880172729492,0.0,0.0,0.966804979253112,0.022821576763485476,0.0,-0.015646301749836795
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,9,RELEASE_1_1_0,0.018988847732543945,0.07142857142857142,0.14285714285714285,0.9667250437828371,0.024518388791593695,0.09523809523809523,0.08524736293966424
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,10,RELEASE_1_1_1,0.021144866943359375,0.07142857142857142,0.14285714285714285,0.9675213675213675,0.023931623931623933,0.09523809523809523,0.08563157856310952
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,11,RELEASE_1_2_0,0.020760774612426758,0.045454545454545456,0.1111111111111111,0.9746281714785652,0.019247594050743656,0.06451612903225805,0.0595648263204689
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,12,RELEASE_1_2_1,0.031018972396850586,0.047619047619047616,0.1111111111111111,0.9755030621172354,0.01837270341207349,0.06666666666666667,0.06151974361704432
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,13,RELEASE_1_3_0,0.02246403694152832,0.05555555555555555,0.1111111111111111,0.9820273184759166,0.012940330697340043,0.07407407407407407,0.0700979125823192
08/02/2022 20:54:41,moodle,metrics,real_labelling,none,kmeans,14,RELEASE_1_3_1,0.039343833923339844,0.05555555555555555,0.1111111111111111,0.9849669272399278,0.010823812387251955,0.07407407407407407,0.07149447497289317
08/02/2022 20:54:42,moodle,metrics,real_labelling,none,kmeans,15,RELEASE_1_3_2,0.029491901397705078,0.05555555555555555,0.1111111111111111,0.9849669272399278,0.010823812387251955,0.07407407407407407,0.07149447497289317
08/02/2022 20:54:42,moodle,metrics,real_labelling,none,kmeans,16,RELEASE_1_3_3,0.03777909278869629,0.05555555555555555,0.1111111111111111,0.9849669272399278,0.010823812387251955,0.07407407407407407,0.07149447497289317
08/02/2022 20:54:42,moodle,metrics,real_labelling,none,kmeans,17,RELEASE_1_3_4,0.04511427879333496,0.05555555555555555,0.125,0.9855682501503308,0.010823812387251955,0.07692307692307691,0.07671752395638234
08/02/2022 20:54:42,moodle,metrics,real_labelling,none,kmeans,18,RELEASE_1_4_0,0.04189801216125488,0.047619047619047616,0.1111111111111111,0.9882697947214076,0.008797653958944282,0.06666666666666667,0.06740366177991533
08/02/2022 20:54:42,moodle,metrics,real_labelling,none,kmeans,19,RELEASE_1_4_1,0.03910708427429199,0.047619047619047616,0.1111111111111111,0.9882845188284519,0.008786610878661089,0.06666666666666667,0.06741040127880911
08/02/2022 20:54:43,moodle,metrics,real_labelling,none,kmeans,20,RELEASE_1_4_2,0.04496312141418457,0.047619047619047616,0.125,0.9887029288702929,0.008786610878661089,0.06896551724137931,0.07216656012483164
08/02/2022 20:54:43,moodle,metrics,real_labelling,none,kmeans,21,RELEASE_1_4_3,0.04577207565307617,0.047619047619047616,0.14285714285714285,0.9891349770162975,0.008775595486836606,0.07142857142857142,0.07786791076927123
08/02/2022 20:54:43,moodle,metrics,real_labelling,none,kmeans,22,RELEASE_1_4_4,0.05101895332336426,0.047619047619047616,0.14285714285714285,0.9891485809682805,0.008764607679465776,0.07142857142857142,0.07787371729617659
08/02/2022 20:54:43,moodle,metrics,real_labelling,none,kmeans,23,RELEASE_1_4_5,0.0577387809753418,0.047619047619047616,0.14285714285714285,0.9891891891891892,0.008731808731808732,0.07142857142857142,0.07789104945675183
08/02/2022 20:54:44,moodle,metrics,real_labelling,none,kmeans,24,RELEASE_1_5_0,0.07039570808410645,0.12,0.3,0.9909346670834636,0.007814942169427946,0.17142857142857143,0.18581104145695532
08/02/2022 20:54:44,moodle,metrics,real_labelling,none,kmeans,25,RELEASE_1_5_1,0.08111190795898438,0.12,0.3,0.9909797822706066,0.007776049766718507,0.17142857142857143,0.1858306823775963
08/02/2022 20:54:44,moodle,metrics,real_labelling,none,kmeans,26,RELEASE_1_5_2,0.0688009262084961,0.12,0.3,0.9909881914232442,0.007768800497203232,0.17142857142857143,0.1858343431905024
08/02/2022 20:54:44,moodle,metrics,real_labelling,none,kmeans,27,RELEASE_1_5_3,0.06697607040405273,0.12,0.3,0.9910796677945247,0.007689941556444171,0.17142857142857143,0.18587416385595518
08/02/2022 20:54:45,moodle,metrics,real_labelling,none,kmeans,28,RELEASE_1_6_0,0.07164883613586426,0.010357815442561206,0.7857142857142857,0.03302752293577982,0.9743119266055046,0.020446096654275093,-0.13598135425523752
08/02/2022 20:54:45,moodle,metrics,real_labelling,none,kmeans,29,RELEASE_1_6_1,0.07244515419006348,0.1111111111111111,0.21428571428571427,0.9680365296803652,0.024657534246575342,0.14634146341463417,0.1391555904885463
08/02/2022 20:54:46,moodle,metrics,real_labelling,none,kmeans,30,RELEASE_1_6_2,0.0655660629272461,0.11538461538461539,0.25,0.9708295350957156,0.023701002734731084,0.15789473684210525,0.1564528942680129
08/02/2022 20:54:46,moodle,metrics,real_labelling,none,kmeans,31,RELEASE_1_6_3,0.0667867660522461,0.11538461538461539,0.2727272727272727,0.9717668488160291,0.023679417122040074,0.16216216216216214,0.16477171068341787
08/02/2022 20:54:46,moodle,metrics,real_labelling,none,kmeans,32,RELEASE_1_7_0,0.06372570991516113,0.1111111111111111,0.23076923076923078,0.9739862280030605,0.020657995409334353,0.15,0.1480616329658072
08/02/2022 20:54:47,moodle,metrics,real_labelling,none,kmeans,33,RELEASE_1_7_1,0.06775093078613281,0.10714285714285714,0.23076923076923078,0.9732824427480916,0.021374045801526718,0.14634146341463414,0.14494947489358057
08/02/2022 20:54:47,moodle,metrics,real_labelling,none,kmeans,34,RELEASE_1_7_2,0.08070206642150879,0.10714285714285714,0.23076923076923078,0.9732824427480916,0.021374045801526718,0.14634146341463414,0.14494947489358057
08/02/2022 20:54:48,moodle,metrics,real_labelling,none,kmeans,35,RELEASE_1_8_0,0.07723593711853027,0.10344827586206896,0.21428571428571427,0.9743411927877947,0.02011095700416089,0.1395348837209302,0.13695814513319288
08/02/2022 20:54:48,moodle,metrics,real_labelling,none,kmeans,36,RELEASE_1_8_1,0.07844400405883789,0.10714285714285714,0.2,0.9741258741258741,0.019580419580419582,0.13953488372093023,0.13407076673750873
08/02/2022 20:54:49,moodle,metrics,real_labelling,none,kmeans,37,RELEASE_1_8_2,0.08032083511352539,0.10714285714285714,0.2,0.9741439552760307,0.019566736547868623,0.13953488372093023,0.13407950242284938
08/02/2022 20:54:49,moodle,metrics,real_labelling,none,kmeans,38,RELEASE_1_8_3,0.07681989669799805,0.10714285714285714,0.21428571428571427,0.9749303621169917,0.019498607242339833,0.14285714285714285,0.13978112259833853
08/02/2022 20:54:50,moodle,metrics,real_labelling,none,kmeans,39,RELEASE_1_8_4,0.09078788757324219,0.10344827586206896,0.21428571428571427,0.9744651483781919,0.020013802622498276,0.1395348837209302,0.1370166343378247
08/02/2022 20:54:50,moodle,metrics,real_labelling,none,kmeans,40,RELEASE_1_9_0,0.11777305603027344,0.09090909090909091,0.17647058823529413,0.9731870810481413,0.02010968921389397,0.12000000000000001,0.11396413432981978
08/02/2022 20:54:51,moodle,metrics,real_labelling,none,kmeans,41,RELEASE_1_9_1,0.0921940803527832,0.09375,0.17647058823529413,0.9738919247115968,0.019429265330904676,0.12244897959183672,0.11619219343361276
08/02/2022 20:54:51,moodle,metrics,real_labelling,none,kmeans,42,RELEASE_1_9_2,0.0979928970336914,0.00926497838171711,0.8333333333333334,0.027239709443099273,0.9800242130750605,0.01832620647525962,-0.1100380760177329
08/02/2022 20:54:52,moodle,metrics,real_labelling,none,kmeans,43,RELEASE_2_0_0,0.10892391204833984,0.13793103448275862,0.16666666666666666,0.9847042828008158,0.009857239972807614,0.1509433962264151,0.1439489731497407
08/02/2022 20:54:52,moodle,metrics,real_labelling,none,kmeans,44,RELEASE_2_0_1,0.1114950180053711,0.13793103448275862,0.16666666666666666,0.9847198641765704,0.009847198641765705,0.1509433962264151,0.14395685793868684
08/02/2022 20:54:53,moodle,metrics,real_labelling,none,kmeans,45,RELEASE_2_0_2,0.12173891067504883,0.13793103448275862,0.19047619047619047,0.9857868020304569,0.009813874788494078,0.16,0.15504882900368958
08/02/2022 20:54:54,moodle,metrics,real_labelling,none,kmeans,46,RELEASE_2_0_3,0.12169218063354492,0.1,0.15,0.9852100840336134,0.010084033613445379,0.12,0.11520921694446258
08/02/2022 20:54:54,moodle,metrics,real_labelling,none,kmeans,47,RELEASE_2_1_0,0.13950800895690918,0.10344827586206896,0.14285714285714285,0.9861504564054139,0.00912810827824992,0.12000000000000001,0.11470113449511463
08/02/2022 20:54:55,moodle,metrics,real_labelling,none,kmeans,48,RELEASE_2_1_1,0.13827896118164062,0.0967741935483871,0.14285714285714285,0.9855663633511139,0.009727016002510198,0.11538461538461538,0.11047480845005396
08/02/2022 20:54:56,moodle,metrics,real_labelling,none,kmeans,49,RELEASE_2_1_2,0.15148329734802246,0.09375,0.15789473684210525,0.9859243040350328,0.010009383797309979,0.11764705882352941,0.11486978453090176
08/02/2022 20:54:56,moodle,metrics,real_labelling,none,kmeans,50,RELEASE_2_1_3,0.16479992866516113,0.03125,0.07692307692307693,0.9865792759051186,0.009987515605493134,0.044444444444444446,0.04296512827006114
08/02/2022 20:54:57,moodle,metrics,real_labelling,none,random_forest,4,RELEASE_1_0_5,0.12766814231872559,0.0,0.0,0.9769230769230769,0.0,0.0,0.0
08/02/2022 20:54:57,moodle,metrics,real_labelling,none,random_forest,5,RELEASE_1_0_6,0.11920690536499023,0.0,0.0,0.9827586206896551,0.0,0.0,0.0
08/02/2022 20:54:57,moodle,metrics,real_labelling,none,random_forest,6,RELEASE_1_0_7,0.10998797416687012,0.0,0.0,0.9886363636363636,0.0,0.0,0.0
08/02/2022 20:54:57,moodle,metrics,real_labelling,none,random_forest,7,RELEASE_1_0_8,0.12509584426879883,0.0,0.0,0.9880239520958084,0.0,0.0,0.0
08/02/2022 20:54:57,moodle,metrics,real_labelling,none,random_forest,8,RELEASE_1_0_9,0.12290120124816895,0.0,0.0,0.9896265560165975,0.0,0.0,0.0
08/02/2022 20:54:58,moodle,metrics,real_labelling,none,random_forest,9,RELEASE_1_1_0,0.12051701545715332,0.0,0.0,0.9877408056042032,0.0,0.0,0.0
08/02/2022 20:54:58,moodle,metrics,real_labelling,none,random_forest,10,RELEASE_1_1_1,0.1280221939086914,0.0,0.0,0.9880341880341881,0.0,0.0,0.0
08/02/2022 20:54:58,moodle,metrics,real_labelling,none,random_forest,11,RELEASE_1_2_0,0.12976598739624023,0.0,0.0,0.9921259842519685,0.0,0.0,0.0
08/02/2022 20:54:58,moodle,metrics,real_labelling,none,random_forest,12,RELEASE_1_2_1,0.13183808326721191,0.0,0.0,0.9921259842519685,0.0,0.0,0.0
08/02/2022 20:54:58,moodle,metrics,real_labelling,none,random_forest,13,RELEASE_1_3_0,0.14371514320373535,0.0,0.0,0.9935298346513299,0.0,0.0,0.0
08/02/2022 20:54:59,moodle,metrics,real_labelling,none,random_forest,14,RELEASE_1_3_1,0.1500840187072754,0.0,0.0,0.994588093806374,0.0,0.0,0.0
08/02/2022 20:54:59,moodle,metrics,real_labelling,none,random_forest,15,RELEASE_1_3_2,0.1746370792388916,0.0,0.0,0.994588093806374,0.0,0.0,0.0
08/02/2022 20:54:59,moodle,metrics,real_labelling,none,random_forest,16,RELEASE_1_3_3,0.18869495391845703,0.0,0.0,0.994588093806374,0.0,0.0,0.0
08/02/2022 20:55:00,moodle,metrics,real_labelling,none,random_forest,17,RELEASE_1_3_4,0.23532915115356445,0.0,0.0,0.994588093806374,0.0006013229104028864,0.0,-0.0017054165951285501
08/02/2022 20:55:00,moodle,metrics,real_labelling,none,random_forest,18,RELEASE_1_4_0,0.24295616149902344,0.0,0.0,0.9962295768747381,0.0,0.0,0.0
08/02/2022 20:55:00,moodle,metrics,real_labelling,none,random_forest,19,RELEASE_1_4_1,0.26312971115112305,0.0,0.0,0.996234309623431,0.0,0.0,0.0
08/02/2022 20:55:01,moodle,metrics,real_labelling,none,random_forest,20,RELEASE_1_4_2,0.3007853031158447,0.0,0.0,0.9966527196652719,0.0,0.0,0.0
08/02/2022 20:55:01,moodle,metrics,real_labelling,none,random_forest,21,RELEASE_1_4_3,0.3250699043273926,0.0,0.0,0.9970748015043878,0.0,0.0,0.0
08/02/2022 20:55:02,moodle,metrics,real_labelling,none,random_forest,22,RELEASE_1_4_4,0.45868611335754395,0.0,0.0,0.9970784641068448,0.0,0.0,0.0
08/02/2022 20:55:03,moodle,metrics,real_labelling,none,random_forest,23,RELEASE_1_4_5,0.48514485359191895,0.0,0.0,0.9970893970893971,0.0,0.0,0.0
08/02/2022 20:55:03,moodle,metrics,real_labelling,none,random_forest,24,RELEASE_1_5_0,0.5266449451446533,0.0,0.0,0.9968740231322288,0.0,0.0,0.0
08/02/2022 20:55:04,moodle,metrics,real_labelling,none,random_forest,25,RELEASE_1_5_1,0.5653338432312012,0.0,0.0,0.9968895800933126,0.0,0.0,0.0
08/02/2022 20:55:05,moodle,metrics,real_labelling,none,random_forest,26,RELEASE_1_5_2,0.6359689235687256,0.0,0.0,0.9968924798011187,0.0,0.0,0.0
08/02/2022 20:55:06,moodle,metrics,real_labelling,none,random_forest,27,RELEASE_1_5_3,0.6777889728546143,0.0,0.0,0.9969240233774224,0.0,0.0,0.0
08/02/2022 20:55:07,moodle,metrics,real_labelling,none,random_forest,28,RELEASE_1_6_0,0.7146100997924805,0.0,0.0,0.9871559633027523,0.0,0.0,0.0
08/02/2022 20:55:08,moodle,metrics,real_labelling,none,random_forest,29,RELEASE_1_6_1,0.7453336715698242,0.0,0.0,0.9872146118721461,0.0,0.0,0.0
08/02/2022 20:55:09,moodle,metrics,real_labelling,none,random_forest,30,RELEASE_1_6_2,0.7628931999206543,0.0,0.0,0.9890610756608933,0.0,0.0,0.0
08/02/2022 20:55:10,moodle,metrics,real_labelling,none,random_forest,31,RELEASE_1_6_3,0.8569319248199463,0.0,0.0,0.9890710382513661,0.0009107468123861566,0.0,-0.003037234026932823
08/02/2022 20:55:12,moodle,metrics,real_labelling,none,random_forest,32,RELEASE_1_7_0,0.8758769035339355,0.0,0.0,0.9892884468247896,0.0007651109410864575,0.0,-0.002773530521845235
08/02/2022 20:55:13,moodle,metrics,real_labelling,none,random_forest,33,RELEASE_1_7_1,0.9126489162445068,0.0,0.0,0.9900763358778626,0.0,0.0,0.0
08/02/2022 20:55:14,moodle,metrics,real_labelling,none,random_forest,34,RELEASE_1_7_2,0.9452359676361084,0.0,0.0,0.9900763358778626,0.0,0.0,0.0
08/02/2022 20:55:15,moodle,metrics,real_labelling,none,random_forest,35,RELEASE_1_8_0,0.9948410987854004,0.0,0.0,0.9902912621359223,0.0,0.0,0.0
08/02/2022 20:55:17,moodle,metrics,real_labelling,none,random_forest,36,RELEASE_1_8_1,1.0536601543426514,0.0,0.0,0.9895104895104895,0.0,0.0,0.0
08/02/2022 20:55:18,moodle,metrics,real_labelling,none,random_forest,37,RELEASE_1_8_2,1.0654027462005615,0.0,0.0,0.989517819706499,0.0,0.0,0.0
08/02/2022 20:55:20,moodle,metrics,real_labelling,none,random_forest,38,RELEASE_1_8_3,1.0997300148010254,0.0,0.0,0.9902506963788301,0.0,0.0,0.0
08/02/2022 20:55:21,moodle,metrics,real_labelling,none,random_forest,39,RELEASE_1_8_4,1.168407917022705,0.0,0.0,0.9903381642512077,0.0,0.0,0.0
08/02/2022 20:55:23,moodle,metrics,real_labelling,none,random_forest,40,RELEASE_1_9_0,1.182300329208374,0.0,0.0,0.9896404631322364,0.0,0.0,0.0
08/02/2022 20:55:25,moodle,metrics,real_labelling,none,random_forest,41,RELEASE_1_9_1,1.2448780536651611,0.0,0.0,0.9896782027929569,0.0,0.0,0.0
08/02/2022 20:55:27,moodle,metrics,real_labelling,none,random_forest,42,RELEASE_1_9_2,1.2893381118774414,0.0,0.0,0.9891041162227603,0.0,0.0,0.0
08/02/2022 20:55:29,moodle,metrics,real_labelling,none,random_forest,43,RELEASE_2_0_0,1.9494199752807617,0.0,0.0,0.990482664853841,0.0013596193065941536,0.0,-0.0033463169790609233
08/02/2022 20:55:32,moodle,metrics,real_labelling,none,random_forest,44,RELEASE_2_0_1,2.054353952407837,0.0,0.0,0.9918505942275042,0.0,0.0,0.0
08/02/2022 20:55:34,moodle,metrics,real_labelling,none,random_forest,45,RELEASE_2_0_2,2.2193143367767334,0.0,0.0,0.9928934010152284,0.0,0.0,0.0
08/02/2022 20:55:37,moodle,metrics,real_labelling,none,random_forest,46,RELEASE_2_0_3,2.3799848556518555,0.0,0.0,0.9932773109243698,0.0,0.0,0.0
08/02/2022 20:55:40,moodle,metrics,real_labelling,none,random_forest,47,RELEASE_2_1_0,2.5099470615386963,0.0,0.0,0.9933899905571294,0.0,0.0,0.0
08/02/2022 20:55:44,moodle,metrics,real_labelling,none,random_forest,48,RELEASE_2_1_1,2.6498708724975586,0.0,0.0,0.9934107310950737,0.0,0.0,0.0
08/02/2022 20:55:47,moodle,metrics,real_labelling,none,random_forest,49,RELEASE_2_1_2,2.784902334213257,0.0,0.0,0.9940569283703472,0.0,0.0,0.0
08/02/2022 20:55:51,moodle,metrics,real_labelling,none,random_forest,50,RELEASE_2_1_3,2.9396779537200928,0.0,0.0,0.9959425717852685,0.0,0.0,0.0
08/02/2022 20:55:51,moodle,metrics,real_labelling,undersampling,kmeans,4,RELEASE_1_0_5,0.011929988861083984,0.0,0.0,0.9461538461538461,0.03076923076923077,0.0,-0.02738441640271498
08/02/2022 20:55:51,moodle,metrics,real_labelling,undersampling,kmeans,5,RELEASE_1_0_6,0.012108087539672852,0.0,0.0,0.9540229885057471,0.028735632183908046,0.0,-0.022782649144580475
08/02/2022 20:55:51,moodle,metrics,real_labelling,undersampling,kmeans,6,RELEASE_1_0_7,0.012044906616210938,0.0,0.0,0.9696969696969697,0.01893939393939394,0.0,-0.0148961999725068
08/02/2022 20:55:51,moodle,metrics,real_labelling,undersampling,kmeans,7,RELEASE_1_0_8,0.014097929000854492,0.0,0.0,0.9700598802395209,0.017964071856287425,0.0,-0.014890583938253495
08/02/2022 20:55:51,moodle,metrics,real_labelling,undersampling,kmeans,8,RELEASE_1_0_9,0.017874956130981445,0.0,0.0,0.966804979253112,0.022821576763485476,0.0,-0.015646301749836795
