date_time,dataset,approach,validation,balancing,classifier,num_training_set_releases,test_set_release,vocabulary_building_time,frequency_vectors_building_time,fit_time,precision,recall,accuracy,inspection_rate,f1_score,mcc
22/06/2023 08:58:43,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_1,-1,-1,0.13228607177734375,1.0,1.0,1.0,0.0594059405940594,1.0,1.0
22/06/2023 08:58:43,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_2_5,-1,-1,0.1303699016571045,1.0,0.36,0.9470198675496688,0.029801324503311258,0.5294117647058824,0.5833877757789647
22/06/2023 08:58:43,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_3,-1,-1,0.13745784759521484,1.0,1.0,1.0,0.0594059405940594,1.0,1.0
22/06/2023 08:58:43,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_10_2,-1,-1,0.13109612464904785,0.6,0.2727272727272727,0.9367088607594937,0.03164556962025317,0.37499999999999994,0.3767283430341456
22/06/2023 08:58:43,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_10_3,-1,-1,0.13567280769348145,1.0,0.9545454545454546,0.9968354430379747,0.06645569620253164,0.9767441860465117,0.975351068714189
22/06/2023 08:58:44,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_2,-1,-1,0.1565847396850586,1.0,1.0,1.0,0.0594059405940594,1.0,1.0
22/06/2023 08:58:44,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_2_4,-1,-1,0.18498802185058594,0.9,0.36,0.9437086092715232,0.033112582781456956,0.5142857142857143,0.5488375800575414
22/06/2023 08:58:44,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_09_2,-1,-1,0.14400577545166016,0.9285714285714286,0.6190476190476191,0.9702970297029703,0.0462046204620462,0.742857142857143,0.7446469103779071
22/06/2023 08:58:44,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_2_0,-1,-1,0.13479089736938477,1.0,0.9259259259259259,0.9933333333333333,0.08333333333333333,0.9615384615384615,0.9587449708822046
22/06/2023 08:58:44,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_6,-1,-1,0.1286170482635498,0.4090909090909091,0.75,0.9464882943143813,0.07357859531772576,0.5294117647058824,0.529769534898676
22/06/2023 08:58:44,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_7,-1,-1,0.1336209774017334,1.0,1.0,1.0,0.04013377926421405,1.0,1.0
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_0_1,-1,-1,0.13798213005065918,1.0,0.7142857142857143,0.9709090909090909,0.07272727272727272,0.8333333333333333,0.8317912903488953
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_2_3,-1,-1,0.12894606590270996,0.9130434782608695,0.84,0.9801324503311258,0.076158940397351,0.8749999999999999,0.8651153997892539
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_5,-1,-1,0.13170504570007324,1.0,1.0,1.0,0.04013377926421405,1.0,1.0
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_4,-1,-1,0.13193106651306152,1.0,0.9166666666666666,0.9966996699669967,0.036303630363036306,0.9565217391304348,0.9557862717471275
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_2_2,-1,-1,0.13663935661315918,1.0,0.9259259259259259,0.9933774834437086,0.08278145695364239,0.9615384615384615,0.9587703271269759
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_0_0,-1,-1,0.1315007209777832,1.0,0.7142857142857143,0.9709090909090909,0.07272727272727272,0.8333333333333333,0.8317912903488953
22/06/2023 08:58:45,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_2,-1,-1,0.1318378448486328,0.9166666666666666,0.44,0.9546827794561934,0.03625377643504532,0.5945945945945945,0.6173902881114489
22/06/2023 08:58:46,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_3,-1,-1,0.1315290927886963,0.3684210526315789,0.7777777777777778,0.9570552147239264,0.05828220858895705,0.5,0.51747736644603
22/06/2023 08:58:46,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_5,-1,-1,0.13742280006408691,0.8947368421052632,0.6296296296296297,0.9627329192546584,0.059006211180124224,0.7391304347826088,0.7326190752684482
22/06/2023 08:58:46,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_4,-1,-1,0.1417980194091797,1.0,1.0,1.0,0.08385093167701864,1.0,1.0
22/06/2023 08:58:46,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_08_2,-1,-1,0.13892197608947754,0.7142857142857143,0.2,0.9276315789473685,0.023026315789473683,0.3125,0.353201820755808
22/06/2023 08:58:46,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_2,-1,-1,0.13498306274414062,0.2857142857142857,0.3076923076923077,0.941717791411043,0.04294478527607362,0.29629629629629634,0.2661384953114938
22/06/2023 08:58:46,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_3,-1,-1,0.14113211631774902,0.8571428571428571,0.5,0.9577039274924471,0.04229607250755287,0.631578947368421,0.6358510854597682
22/06/2023 08:58:47,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_1,-1,-1,0.13548803329467773,1.0,0.88,0.9909365558912386,0.06646525679758308,0.9361702127659575,0.9335182433566104
22/06/2023 08:58:47,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_0,-1,-1,0.13288187980651855,1.0,1.0,1.0,0.03951367781155015,1.0,1.0
22/06/2023 08:58:47,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_08_0,-1,-1,0.13281464576721191,0.75,0.2857142857142857,0.9435215946843853,0.026578073089700997,0.4137931034482759,0.44121110082916154
22/06/2023 08:58:47,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_6,-1,-1,0.13642406463623047,0.6666666666666666,0.3,0.9472049689440993,0.027950310559006212,0.41379310344827586,0.4247390672981924
22/06/2023 08:58:47,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_1_4,-1,-1,0.13755273818969727,1.0,0.4444444444444444,0.9498327759197325,0.04013377926421405,0.6153846153846153,0.649011279353322
22/06/2023 08:58:47,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_1_5,-1,-1,0.13309907913208008,1.0,0.9629629629629629,0.9966555183946488,0.08695652173913043,0.9811320754716981,0.9795078489232706
22/06/2023 08:58:48,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_7,-1,-1,0.1302471160888672,0.95,1.0,0.9968944099378882,0.062111801242236024,0.9743589743589743,0.9730697233336607
22/06/2023 08:58:48,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_08_1,-1,-1,0.13054418563842773,0.6,0.24,0.9245901639344263,0.03278688524590164,0.34285714285714286,0.3476938900271726
22/06/2023 08:58:48,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_1,-1,-1,0.13502717018127441,0.42857142857142855,0.46153846153846156,0.9539877300613497,0.04294478527607362,0.4444444444444445,0.42079295069749556
22/06/2023 08:58:48,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_0,-1,-1,0.14332294464111328,0.7272727272727273,0.32,0.9397590361445783,0.03313253012048193,0.4444444444444444,0.4573738647681812
22/06/2023 08:58:48,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_4,-1,-1,0.13616299629211426,0.9565217391304348,0.9166666666666666,0.9909365558912386,0.06948640483383686,0.9361702127659574,0.9315388659346503
22/06/2023 08:58:48,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_9,-1,-1,0.13147330284118652,0.0,0.0,0.9850374064837906,0.014962593516209476,0.0,0.0
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_5,-1,-1,0.13623404502868652,0.0,0.0,0.9541284403669725,0.01834862385321101,0.0,-0.023000157168277646
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_3,-1,-1,0.14283013343811035,1.0,0.2962962962962963,0.9409937888198758,0.024844720496894408,0.45714285714285713,0.5276054771456
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_1_1,-1,-1,0.14742779731750488,1.0,0.5172413793103449,0.9531772575250836,0.05016722408026756,0.6818181818181819,0.7012442975435164
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_1_0,-1,-1,0.13908696174621582,1.0,0.9333333333333333,0.9933110367892977,0.09364548494983277,0.9655172413793104,0.962520267034749
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_2,-1,-1,0.12853288650512695,1.0,0.9629629629629629,0.9968944099378882,0.08074534161490683,0.9811320754716981,0.9796477477694264
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_4,-1,-1,0.12981605529785156,0.3,0.6666666666666666,0.9478527607361963,0.06134969325153374,0.41379310344827586,0.42502684820420233
22/06/2023 08:58:49,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_8,-1,-1,0.1402440071105957,0.0,0.0,0.9875311720698254,0.012468827930174564,0.0,0.0
22/06/2023 08:58:50,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_5,-1,-1,0.14545798301696777,0.8571428571428571,0.25,0.9425981873111783,0.021148036253776436,0.3870967741935483,0.44473114557130633
22/06/2023 08:58:50,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_7,-1,-1,0.1435849666595459,1.0,0.8333333333333334,0.9879154078549849,0.06042296072507553,0.9090909090909091,0.9069813778249965
22/06/2023 08:58:50,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_6,-1,-1,0.13575291633605957,0.0,0.0,0.9541284403669725,0.01834862385321101,0.0,-0.023000157168277646
22/06/2023 08:58:50,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_0,-1,-1,0.13284826278686523,0.8461538461538461,0.4074074074074074,0.9439252336448598,0.040498442367601244,0.5499999999999999,0.5640590067187317
22/06/2023 08:58:50,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_1_2,-1,-1,0.14061594009399414,1.0,0.6896551724137931,0.9698996655518395,0.06688963210702341,0.8163265306122449,0.8169505684973766
22/06/2023 08:58:50,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_1_3,-1,-1,0.1392982006072998,1.0,0.9310344827586207,0.9933110367892977,0.0903010033444816,0.9642857142857143,0.961347305074306
22/06/2023 08:58:51,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_1,-1,-1,0.12844586372375488,1.0,1.0,1.0,0.08411214953271028,1.0,1.0
22/06/2023 08:58:51,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_7,-1,-1,0.12959694862365723,0.3157894736842105,0.6666666666666666,0.9510703363914373,0.0581039755351682,0.42857142857142855,0.43763153844634256
22/06/2023 08:58:51,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_6,-1,-1,0.13941192626953125,0.9,0.375,0.9516616314199395,0.030211480362537766,0.5294117647058825,0.5632026731629306
22/06/2023 08:58:51,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_02_1,-1,-1,0.1407618522644043,0.0,0.0,0.9393939393939394,0.0,0.0,0.0
22/06/2023 08:58:51,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_6,-1,-1,0.12328600883483887,0.0,0.0,0.9875311720698254,0.012468827930174564,0.0,0.0
22/06/2023 08:58:51,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_7,-1,-1,0.12310504913330078,0.0,0.0,1.0,0.0,0.0,0.0
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_02_2,-1,-1,0.09772682189941406,0.0,0.0,0.9428571428571428,0.0,0.0,0.0
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_8,-1,-1,0.09683895111083984,0.0,0.0,0.9274924471299094,0.0,0.0,0.0
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_5,-1,-1,0.12392592430114746,0.0,0.0,1.0,0.0,0.0,0.0
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_5_8,-1,-1,0.12296605110168457,0.0,0.0,0.9724770642201835,0.0030581039755351682,0.0,-0.008770833201523394
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_4,-1,-1,0.14468932151794434,0.0,0.0,0.9825436408977556,0.0,0.0,0.0
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_11_9,-1,-1,0.12931084632873535,0.0,0.0,0.9274924471299094,0.0,0.0,0.0
22/06/2023 08:58:52,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_02_3,-1,-1,0.14624905586242676,0.0,0.0,0.9324324324324325,0.0,0.0,0.0
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_0,-1,-1,0.12838196754455566,1.0,0.75,0.9950124688279302,0.014962593516209476,0.8571428571428571,0.8638301520817443
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_06_3,-1,-1,0.12581086158752441,1.0,0.25,0.9560439560439561,0.014652014652014652,0.4,0.48872035321144824
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_04_0,-1,-1,0.11363005638122559,0.6,0.23076923076923078,0.9344262295081968,0.0273224043715847,0.33333333333333337,0.3451073600178383
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_06_2,-1,-1,0.1189279556274414,1.0,0.9375,0.996268656716418,0.055970149253731345,0.967741935483871,0.9663304126452619
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_1,-1,-1,0.10386800765991211,0.10526315789473684,0.25,0.9427860696517413,0.0472636815920398,0.14814814814814814,0.13613766701965335
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_02_6,-1,-1,0.11965394020080566,1.0,0.2,0.9534883720930233,0.011627906976744186,0.33333333333333337,0.4365641250653993
22/06/2023 08:58:53,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_02_4,-1,-1,0.11502790451049805,1.0,0.6,0.9746835443037974,0.0379746835443038,0.7499999999999999,0.7643366577077078
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_3,-1,-1,0.10309600830078125,0.875,1.0,0.9975124378109452,0.01990049751243781,0.9333333333333333,0.934229527539449
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_06_0,-1,-1,0.1035149097442627,0.0,0.0,0.9259259259259259,0.0,0.0,0.0
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_9,-1,-1,0.1167459487915039,0.5,0.058823529411764705,0.9472049689440993,0.006211180124223602,0.10526315789473684,0.15809863503278118
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_3_8,-1,-1,0.13930201530456543,1.0,0.8421052631578947,0.9906832298136646,0.049689440993788817,0.9142857142857143,0.9131535080178832
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_06_1,-1,-1,0.12778091430664062,0.9166666666666666,0.6875,0.976,0.048,0.7857142857142857,0.782264313775449
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_4_0_2,-1,-1,0.12758398056030273,0.2857142857142857,0.25,0.972636815920398,0.017412935323383085,0.26666666666666666,0.2533733453950355
22/06/2023 08:58:54,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_02_5,-1,-1,0.13727307319641113,0.0,0.0,0.9390243902439024,0.0,0.0,0.0
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_4,-1,-1,0.11573672294616699,0.8333333333333334,0.3125,0.9447004608294931,0.027649769585253458,0.45454545454545453,0.49014143587778447
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_9,-1,-1,0.11267781257629395,1.0,0.2222222222222222,0.9765886287625418,0.006688963210702341,0.3636363636363636,0.4658161240544447
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_03_2,-1,-1,0.11208891868591309,1.0,0.08333333333333333,0.935672514619883,0.005847953216374269,0.15384615384615385,0.2791794700019832
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_03_3,-1,-1,0.11419200897216797,1.0,0.9166666666666666,0.9942196531791907,0.06358381502890173,0.9565217391304348,0.9544675114704926
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_3_4_8,-1,-1,0.1089019775390625,1.0,0.9,0.9966555183946488,0.030100334448160536,0.9473684210526316,0.9470462247029645
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_5,-1,-1,0.10931611061096191,1.0,0.05263157894736842,0.918918918918919,0.0045045045045045045,0.1,0.21987460974491504
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_7,-1,-1,0.11560201644897461,1.0,0.47368421052631576,0.956140350877193,0.039473684210526314,0.6428571428571429,0.6723502022908507
22/06/2023 08:58:55,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_03_1,-1,-1,0.11860918998718262,1.0,0.08333333333333333,0.9352941176470588,0.0058823529411764705,0.15384615384615385,0.27912232124458003
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_03_0,-1,-1,0.10298299789428711,0.9090909090909091,0.9090909090909091,0.9878787878787879,0.06666666666666667,0.9090909090909091,0.9025974025974026
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_6,-1,-1,0.09824323654174805,1.0,0.8421052631578947,0.985,0.08,0.9142857142857143,0.9101512434981287
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_2,-1,-1,0.09741425514221191,0.8181818181818182,0.6,0.961352657004831,0.05314009661835749,0.6923076923076923,0.6814234324182054
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_07_0,-1,-1,0.10507392883300781,0.6111111111111112,0.5,0.9387755102040817,0.061224489795918366,0.55,0.5205060779209021
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_3,-1,-1,0.13028502464294434,1.0,0.9333333333333333,0.9953051643192489,0.06572769953051644,0.9655172413793104,0.9636613596489184
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_1,-1,-1,0.16808509826660156,1.0,0.8,0.9850746268656716,0.05970149253731343,0.888888888888889,0.8873001675315897
22/06/2023 08:58:56,phpmyadmin,metrics,release_based,none,random_forest,3,RELEASE_2_05_0,-1,-1,0.11531472206115723,1.0,0.8,0.9852216748768473,0.059113300492610835,0.888888888888889,0.8873750926039236
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_3_4_1,-1,-1,0.09278488159179688,0.18556701030927836,1.0,0.7392739273927392,0.3201320132013201,0.3130434782608696,0.3662364499557358
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_3_2_5,-1,-1,0.11881613731384277,0.28,0.84,0.8079470198675497,0.24834437086092714,0.42,0.41139831000467825
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_3_4_3,-1,-1,0.08679318428039551,0.20930232558139536,1.0,0.7755775577557755,0.2838283828382838,0.3461538461538462,0.3992036135755779
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_2_10_2,-1,-1,0.121063232421875,0.2807017543859649,0.7272727272727273,0.8512658227848101,0.18037974683544303,0.4050632911392405,0.3890807971921704
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_2_10_3,-1,-1,0.08558487892150879,0.2716049382716049,1.0,0.8132911392405063,0.2563291139240506,0.4271844660194175,0.4659390360907246
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_3_4_2,-1,-1,0.08739805221557617,0.144,1.0,0.6468646864686468,0.41254125412541254,0.2517482517482518,0.29989471836840204
22/06/2023 08:58:57,phpmyadmin,metrics,release_based,undersampling,random_forest,3,RELEASE_3_2_4,-1,-1,0.08728408813476562,0.2564102564102564,0.8,0.7913907284768212,0.2582781456953642,0.3883495145631068,0.3718280154163909
